"userid","kept","late.luck","type"
151,TRUE,FALSE,TRUE
154,TRUE,TRUE,TRUE
155,TRUE,FALSE,TRUE
156,TRUE,TRUE,FALSE
157,TRUE,TRUE,TRUE
158,TRUE,FALSE,TRUE
159,TRUE,FALSE,TRUE
161,TRUE,TRUE,TRUE
162,TRUE,FALSE,TRUE
164,FALSE,FALSE,TRUE
165,TRUE,FALSE,TRUE
166,TRUE,TRUE,TRUE
167,TRUE,FALSE,FALSE
168,TRUE,FALSE,TRUE
169,TRUE,TRUE,TRUE
170,TRUE,FALSE,TRUE
172,TRUE,FALSE,TRUE
173,TRUE,FALSE,TRUE
174,FALSE,TRUE,TRUE
175,FALSE,FALSE,TRUE
176,TRUE,FALSE,TRUE
178,TRUE,TRUE,TRUE
180,TRUE,FALSE,FALSE
181,FALSE,FALSE,TRUE
185,FALSE,TRUE,TRUE
187,FALSE,FALSE,TRUE
188,FALSE,FALSE,TRUE
189,TRUE,FALSE,TRUE
190,TRUE,TRUE,TRUE
191,TRUE,TRUE,TRUE
192,TRUE,FALSE,TRUE
194,TRUE,FALSE,TRUE
195,TRUE,TRUE,TRUE
196,FALSE,TRUE,FALSE
197,TRUE,FALSE,TRUE
200,TRUE,FALSE,TRUE
201,TRUE,FALSE,TRUE
202,TRUE,FALSE,TRUE
203,TRUE,FALSE,TRUE
204,TRUE,FALSE,TRUE
208,TRUE,FALSE,TRUE
211,TRUE,TRUE,TRUE
212,TRUE,FALSE,TRUE
213,FALSE,FALSE,FALSE
214,TRUE,FALSE,TRUE
215,TRUE,FALSE,TRUE
216,TRUE,FALSE,TRUE
218,TRUE,FALSE,TRUE
219,TRUE,FALSE,TRUE
220,TRUE,FALSE,TRUE
221,TRUE,FALSE,FALSE
222,TRUE,FALSE,TRUE
223,TRUE,FALSE,TRUE
224,TRUE,FALSE,TRUE
225,TRUE,FALSE,TRUE
226,TRUE,FALSE,TRUE
228,TRUE,TRUE,TRUE
229,TRUE,FALSE,TRUE
230,TRUE,TRUE,TRUE
231,FALSE,FALSE,TRUE
232,FALSE,FALSE,TRUE
233,TRUE,FALSE,TRUE
235,TRUE,TRUE,TRUE
236,FALSE,FALSE,TRUE
238,TRUE,FALSE,TRUE
239,TRUE,FALSE,TRUE
240,TRUE,FALSE,TRUE
241,TRUE,FALSE,TRUE
242,TRUE,TRUE,TRUE
243,TRUE,FALSE,TRUE
245,TRUE,TRUE,TRUE
247,TRUE,FALSE,TRUE
248,TRUE,TRUE,TRUE
249,TRUE,TRUE,FALSE
250,FALSE,FALSE,TRUE
251,TRUE,TRUE,TRUE
252,FALSE,FALSE,TRUE
253,TRUE,FALSE,TRUE
254,TRUE,FALSE,TRUE
255,TRUE,FALSE,TRUE
256,TRUE,FALSE,TRUE
257,FALSE,FALSE,TRUE
259,TRUE,FALSE,TRUE
260,TRUE,TRUE,TRUE
261,TRUE,FALSE,TRUE
262,FALSE,FALSE,TRUE
263,TRUE,FALSE,TRUE
264,FALSE,FALSE,TRUE
265,TRUE,TRUE,TRUE
267,TRUE,FALSE,TRUE
269,TRUE,FALSE,TRUE
270,TRUE,FALSE,TRUE
271,TRUE,TRUE,TRUE
272,TRUE,TRUE,TRUE
273,TRUE,FALSE,TRUE
274,TRUE,FALSE,TRUE
275,FALSE,FALSE,TRUE
276,TRUE,TRUE,TRUE
277,TRUE,TRUE,TRUE
278,TRUE,TRUE,TRUE
279,FALSE,FALSE,TRUE
280,FALSE,TRUE,TRUE
282,FALSE,FALSE,TRUE
283,FALSE,FALSE,TRUE
284,TRUE,FALSE,TRUE
285,TRUE,TRUE,TRUE
288,TRUE,FALSE,TRUE
289,TRUE,TRUE,TRUE
290,FALSE,TRUE,FALSE
291,TRUE,FALSE,TRUE
292,TRUE,FALSE,TRUE
293,TRUE,FALSE,TRUE
294,FALSE,TRUE,TRUE
295,TRUE,FALSE,TRUE
296,TRUE,FALSE,TRUE
297,TRUE,FALSE,TRUE
298,TRUE,FALSE,TRUE
299,FALSE,FALSE,FALSE
300,TRUE,FALSE,TRUE
301,FALSE,FALSE,TRUE
303,FALSE,FALSE,TRUE
304,TRUE,FALSE,TRUE
305,TRUE,FALSE,TRUE
307,TRUE,TRUE,TRUE
308,TRUE,FALSE,TRUE
311,FALSE,FALSE,TRUE
313,TRUE,FALSE,TRUE
315,TRUE,FALSE,TRUE
316,TRUE,FALSE,TRUE
319,TRUE,FALSE,TRUE
320,FALSE,FALSE,TRUE
321,TRUE,FALSE,TRUE
322,TRUE,FALSE,TRUE
323,TRUE,FALSE,TRUE
326,TRUE,FALSE,TRUE
328,TRUE,FALSE,TRUE
329,TRUE,FALSE,FALSE
330,TRUE,FALSE,TRUE
332,TRUE,TRUE,TRUE
333,TRUE,FALSE,TRUE
334,TRUE,FALSE,TRUE
336,FALSE,FALSE,TRUE
338,TRUE,FALSE,TRUE
339,TRUE,TRUE,TRUE
340,TRUE,FALSE,FALSE
341,TRUE,FALSE,TRUE
342,TRUE,TRUE,TRUE
343,TRUE,FALSE,TRUE
345,TRUE,FALSE,TRUE
348,TRUE,FALSE,TRUE
350,TRUE,FALSE,TRUE
353,TRUE,FALSE,TRUE
355,FALSE,TRUE,TRUE
356,TRUE,FALSE,TRUE
357,FALSE,FALSE,FALSE
358,TRUE,FALSE,TRUE
361,TRUE,FALSE,TRUE
362,TRUE,FALSE,TRUE
363,TRUE,TRUE,TRUE
364,FALSE,FALSE,FALSE
365,TRUE,FALSE,TRUE
366,TRUE,FALSE,TRUE
368,FALSE,FALSE,TRUE
369,FALSE,TRUE,TRUE
370,TRUE,TRUE,TRUE
371,TRUE,FALSE,FALSE
372,TRUE,FALSE,TRUE
373,TRUE,TRUE,TRUE
374,TRUE,FALSE,FALSE
375,TRUE,TRUE,TRUE
376,TRUE,FALSE,TRUE
377,FALSE,FALSE,TRUE
378,TRUE,FALSE,TRUE
380,TRUE,FALSE,TRUE
381,TRUE,FALSE,TRUE
382,TRUE,FALSE,TRUE
383,FALSE,TRUE,TRUE
386,FALSE,FALSE,TRUE
388,TRUE,FALSE,TRUE
389,TRUE,FALSE,TRUE
390,FALSE,FALSE,TRUE
392,FALSE,TRUE,TRUE
393,FALSE,TRUE,TRUE
394,TRUE,FALSE,TRUE
395,FALSE,FALSE,TRUE
397,TRUE,FALSE,TRUE
398,TRUE,FALSE,TRUE
399,FALSE,FALSE,FALSE
400,TRUE,FALSE,FALSE
401,TRUE,FALSE,TRUE
404,TRUE,FALSE,TRUE
405,FALSE,FALSE,TRUE
406,FALSE,FALSE,TRUE
407,TRUE,FALSE,TRUE
408,TRUE,FALSE,TRUE
409,TRUE,TRUE,FALSE
410,TRUE,FALSE,TRUE
411,TRUE,FALSE,TRUE
412,TRUE,FALSE,TRUE
413,TRUE,FALSE,TRUE
414,TRUE,FALSE,TRUE
415,TRUE,FALSE,TRUE
416,TRUE,TRUE,TRUE
417,TRUE,FALSE,TRUE
419,TRUE,FALSE,FALSE
420,TRUE,FALSE,TRUE
422,FALSE,FALSE,TRUE
423,TRUE,FALSE,TRUE
424,TRUE,FALSE,TRUE
426,TRUE,FALSE,TRUE
428,TRUE,FALSE,TRUE
429,TRUE,FALSE,TRUE
430,FALSE,FALSE,TRUE
431,TRUE,FALSE,TRUE
432,FALSE,FALSE,TRUE
434,TRUE,FALSE,FALSE
436,TRUE,FALSE,TRUE
437,TRUE,FALSE,TRUE
438,TRUE,FALSE,TRUE
440,TRUE,FALSE,TRUE
441,TRUE,TRUE,TRUE
444,TRUE,FALSE,TRUE
450,TRUE,FALSE,FALSE
451,TRUE,FALSE,TRUE
452,FALSE,FALSE,TRUE
454,TRUE,TRUE,TRUE
455,FALSE,FALSE,TRUE
456,TRUE,FALSE,TRUE
457,TRUE,TRUE,FALSE
458,TRUE,FALSE,TRUE
459,TRUE,FALSE,TRUE
461,TRUE,FALSE,FALSE
462,FALSE,FALSE,TRUE
465,TRUE,FALSE,TRUE
467,TRUE,TRUE,TRUE
469,TRUE,TRUE,TRUE
472,TRUE,FALSE,TRUE
473,TRUE,FALSE,TRUE
474,FALSE,TRUE,TRUE
475,TRUE,TRUE,TRUE
477,TRUE,FALSE,TRUE
478,TRUE,FALSE,TRUE
480,FALSE,TRUE,TRUE
481,FALSE,FALSE,TRUE
482,FALSE,FALSE,FALSE
483,TRUE,FALSE,FALSE
484,TRUE,TRUE,TRUE
485,TRUE,FALSE,TRUE
486,TRUE,FALSE,TRUE
487,FALSE,FALSE,TRUE
488,TRUE,TRUE,TRUE
489,FALSE,FALSE,TRUE
491,FALSE,FALSE,TRUE
493,FALSE,FALSE,TRUE
495,TRUE,FALSE,TRUE
497,TRUE,FALSE,TRUE
498,TRUE,FALSE,TRUE
499,TRUE,FALSE,TRUE
500,TRUE,FALSE,TRUE
501,TRUE,FALSE,TRUE
502,TRUE,TRUE,TRUE
503,TRUE,TRUE,TRUE
507,FALSE,FALSE,TRUE
509,TRUE,FALSE,TRUE
512,TRUE,TRUE,TRUE
514,FALSE,FALSE,FALSE
515,TRUE,FALSE,TRUE
516,TRUE,FALSE,TRUE
518,TRUE,FALSE,TRUE
519,FALSE,FALSE,TRUE
520,TRUE,FALSE,TRUE
521,FALSE,FALSE,FALSE
524,FALSE,FALSE,FALSE
525,TRUE,FALSE,TRUE
526,TRUE,FALSE,TRUE
527,TRUE,TRUE,TRUE
528,TRUE,TRUE,TRUE
529,FALSE,FALSE,TRUE
530,FALSE,FALSE,TRUE
531,TRUE,FALSE,TRUE
532,TRUE,TRUE,TRUE
533,TRUE,FALSE,TRUE
534,FALSE,TRUE,TRUE
535,TRUE,FALSE,TRUE
536,TRUE,FALSE,TRUE
537,FALSE,FALSE,TRUE
538,TRUE,TRUE,TRUE
539,TRUE,FALSE,TRUE
540,TRUE,FALSE,FALSE
541,TRUE,FALSE,TRUE
542,TRUE,TRUE,TRUE
543,TRUE,FALSE,FALSE
545,TRUE,FALSE,TRUE
547,TRUE,FALSE,TRUE
548,FALSE,FALSE,TRUE
549,FALSE,TRUE,TRUE
550,TRUE,FALSE,TRUE
551,FALSE,TRUE,TRUE
553,FALSE,FALSE,TRUE
554,FALSE,FALSE,FALSE
555,FALSE,TRUE,TRUE
556,TRUE,FALSE,TRUE
557,FALSE,FALSE,TRUE
559,TRUE,FALSE,TRUE
560,TRUE,FALSE,TRUE
561,TRUE,FALSE,TRUE
562,TRUE,FALSE,TRUE
563,TRUE,TRUE,TRUE
566,TRUE,TRUE,FALSE
567,TRUE,FALSE,TRUE
568,TRUE,FALSE,TRUE
569,FALSE,TRUE,FALSE
571,FALSE,TRUE,TRUE
572,TRUE,TRUE,TRUE
574,TRUE,FALSE,TRUE
575,TRUE,TRUE,TRUE
576,TRUE,FALSE,TRUE
578,TRUE,FALSE,TRUE
580,TRUE,FALSE,TRUE
581,FALSE,TRUE,TRUE
582,FALSE,FALSE,FALSE
583,TRUE,FALSE,TRUE
585,FALSE,FALSE,TRUE
586,TRUE,TRUE,TRUE
587,FALSE,TRUE,TRUE
588,TRUE,FALSE,TRUE
589,FALSE,FALSE,TRUE
590,FALSE,FALSE,TRUE
591,TRUE,TRUE,TRUE
593,TRUE,TRUE,TRUE
594,TRUE,TRUE,TRUE
596,TRUE,TRUE,TRUE
597,FALSE,FALSE,TRUE
598,FALSE,TRUE,TRUE
599,FALSE,FALSE,TRUE
600,FALSE,FALSE,TRUE
601,FALSE,FALSE,TRUE
602,FALSE,FALSE,TRUE
604,TRUE,TRUE,TRUE
605,FALSE,FALSE,TRUE
606,TRUE,FALSE,TRUE
607,TRUE,FALSE,TRUE
608,TRUE,FALSE,TRUE
609,TRUE,FALSE,FALSE
610,TRUE,FALSE,TRUE
611,TRUE,FALSE,TRUE
612,TRUE,FALSE,TRUE
613,TRUE,TRUE,TRUE
614,TRUE,TRUE,TRUE
615,FALSE,FALSE,TRUE
616,TRUE,TRUE,TRUE
617,TRUE,TRUE,TRUE
619,TRUE,FALSE,FALSE
620,TRUE,FALSE,TRUE
621,TRUE,FALSE,TRUE
622,FALSE,FALSE,TRUE
623,TRUE,FALSE,TRUE
624,TRUE,FALSE,TRUE
625,TRUE,FALSE,TRUE
626,TRUE,FALSE,FALSE
627,FALSE,FALSE,FALSE
628,FALSE,FALSE,FALSE
629,TRUE,FALSE,FALSE
630,TRUE,TRUE,TRUE
631,TRUE,FALSE,FALSE
632,FALSE,FALSE,FALSE
634,TRUE,FALSE,TRUE
636,FALSE,FALSE,FALSE
640,TRUE,FALSE,TRUE
641,FALSE,FALSE,TRUE
642,TRUE,TRUE,TRUE
644,FALSE,FALSE,TRUE
646,FALSE,FALSE,FALSE
648,TRUE,TRUE,TRUE
649,TRUE,TRUE,TRUE
650,TRUE,FALSE,TRUE
651,TRUE,FALSE,TRUE
652,TRUE,TRUE,TRUE
653,TRUE,TRUE,TRUE
654,TRUE,FALSE,TRUE
655,FALSE,FALSE,TRUE
656,TRUE,FALSE,TRUE
657,TRUE,FALSE,TRUE
658,TRUE,FALSE,FALSE
659,TRUE,FALSE,TRUE
660,TRUE,TRUE,FALSE
663,TRUE,FALSE,TRUE
664,TRUE,FALSE,TRUE
666,FALSE,FALSE,TRUE
667,TRUE,FALSE,TRUE
668,TRUE,FALSE,TRUE
669,FALSE,FALSE,TRUE
670,TRUE,FALSE,TRUE
673,FALSE,FALSE,TRUE
674,TRUE,TRUE,TRUE
675,FALSE,FALSE,FALSE
676,FALSE,FALSE,TRUE
678,FALSE,FALSE,TRUE
680,TRUE,FALSE,TRUE
681,TRUE,TRUE,TRUE
682,TRUE,TRUE,FALSE
683,FALSE,FALSE,TRUE
684,TRUE,FALSE,TRUE
685,TRUE,FALSE,TRUE
686,TRUE,FALSE,TRUE
687,TRUE,FALSE,TRUE
688,TRUE,TRUE,TRUE
689,FALSE,FALSE,TRUE
690,FALSE,FALSE,TRUE
691,FALSE,FALSE,FALSE
692,TRUE,TRUE,TRUE
694,TRUE,TRUE,TRUE
697,TRUE,FALSE,TRUE
698,TRUE,FALSE,TRUE
700,TRUE,TRUE,TRUE
701,TRUE,FALSE,TRUE
704,TRUE,FALSE,FALSE
705,FALSE,FALSE,TRUE
706,FALSE,FALSE,TRUE
707,TRUE,TRUE,TRUE
709,TRUE,FALSE,TRUE
711,TRUE,TRUE,TRUE
712,TRUE,FALSE,TRUE
713,FALSE,TRUE,TRUE
714,FALSE,FALSE,FALSE
715,FALSE,FALSE,TRUE
716,TRUE,FALSE,TRUE
718,TRUE,TRUE,TRUE
719,FALSE,FALSE,TRUE
720,TRUE,FALSE,TRUE
721,TRUE,FALSE,TRUE
722,TRUE,TRUE,TRUE
723,TRUE,FALSE,TRUE
724,TRUE,FALSE,FALSE
725,TRUE,FALSE,TRUE
726,TRUE,FALSE,FALSE
727,TRUE,FALSE,TRUE
729,TRUE,FALSE,TRUE
730,FALSE,FALSE,FALSE
732,TRUE,TRUE,TRUE
733,TRUE,FALSE,TRUE
734,FALSE,TRUE,TRUE
735,FALSE,FALSE,TRUE
736,TRUE,FALSE,TRUE
737,FALSE,TRUE,TRUE
738,FALSE,FALSE,TRUE
739,TRUE,FALSE,TRUE
741,FALSE,TRUE,FALSE
742,FALSE,FALSE,TRUE
743,TRUE,FALSE,TRUE
744,FALSE,FALSE,TRUE
746,TRUE,TRUE,TRUE
749,TRUE,FALSE,TRUE
750,TRUE,TRUE,TRUE
751,TRUE,FALSE,TRUE
752,TRUE,FALSE,TRUE
753,TRUE,TRUE,TRUE
754,FALSE,FALSE,TRUE
755,FALSE,FALSE,FALSE
756,TRUE,TRUE,FALSE
758,TRUE,FALSE,FALSE
759,TRUE,TRUE,TRUE
760,TRUE,TRUE,TRUE
761,TRUE,FALSE,TRUE
763,TRUE,FALSE,TRUE
767,FALSE,TRUE,TRUE
769,TRUE,FALSE,TRUE
770,TRUE,FALSE,TRUE
771,TRUE,FALSE,TRUE
772,FALSE,FALSE,FALSE
773,FALSE,FALSE,FALSE
774,FALSE,FALSE,FALSE
776,FALSE,FALSE,TRUE
777,TRUE,FALSE,TRUE
780,TRUE,FALSE,TRUE
781,TRUE,FALSE,TRUE
782,TRUE,FALSE,TRUE
783,TRUE,TRUE,TRUE
784,TRUE,TRUE,TRUE
785,TRUE,FALSE,TRUE
786,TRUE,FALSE,TRUE
787,FALSE,TRUE,TRUE
788,TRUE,TRUE,TRUE
789,TRUE,FALSE,TRUE
793,TRUE,FALSE,TRUE
794,TRUE,FALSE,TRUE
796,TRUE,FALSE,TRUE
798,FALSE,TRUE,TRUE
800,TRUE,FALSE,TRUE
801,TRUE,TRUE,TRUE
802,TRUE,TRUE,TRUE
803,TRUE,TRUE,TRUE
804,FALSE,TRUE,TRUE
805,FALSE,FALSE,TRUE
807,TRUE,FALSE,FALSE
808,TRUE,TRUE,FALSE
809,FALSE,FALSE,TRUE
811,TRUE,FALSE,TRUE
812,TRUE,FALSE,TRUE
814,FALSE,FALSE,TRUE
815,FALSE,FALSE,TRUE
816,TRUE,FALSE,TRUE
817,FALSE,FALSE,TRUE
