"userid","kept","late.luck","type"
819,TRUE,FALSE,TRUE
820,TRUE,FALSE,TRUE
821,FALSE,FALSE,TRUE
822,TRUE,TRUE,TRUE
824,TRUE,FALSE,TRUE
825,FALSE,TRUE,FALSE
826,TRUE,FALSE,TRUE
827,TRUE,TRUE,TRUE
829,TRUE,FALSE,TRUE
831,TRUE,FALSE,TRUE
833,FALSE,FALSE,TRUE
834,TRUE,FALSE,TRUE
835,FALSE,FALSE,TRUE
836,TRUE,FALSE,TRUE
837,FALSE,FALSE,FALSE
838,TRUE,FALSE,TRUE
839,FALSE,TRUE,FALSE
840,TRUE,FALSE,TRUE
841,TRUE,FALSE,TRUE
843,TRUE,FALSE,TRUE
844,TRUE,TRUE,TRUE
846,TRUE,TRUE,TRUE
848,TRUE,TRUE,TRUE
849,TRUE,TRUE,TRUE
850,TRUE,TRUE,TRUE
851,FALSE,FALSE,FALSE
853,TRUE,FALSE,TRUE
854,FALSE,FALSE,TRUE
856,TRUE,FALSE,TRUE
857,TRUE,TRUE,TRUE
858,FALSE,FALSE,TRUE
859,TRUE,TRUE,TRUE
860,FALSE,FALSE,FALSE
861,TRUE,FALSE,TRUE
863,TRUE,FALSE,TRUE
864,TRUE,TRUE,TRUE
865,TRUE,TRUE,TRUE
866,TRUE,TRUE,TRUE
867,TRUE,FALSE,FALSE
868,TRUE,FALSE,TRUE
870,TRUE,FALSE,TRUE
871,TRUE,FALSE,TRUE
872,FALSE,FALSE,TRUE
873,TRUE,FALSE,FALSE
874,FALSE,FALSE,TRUE
875,TRUE,TRUE,TRUE
876,TRUE,FALSE,TRUE
877,FALSE,FALSE,FALSE
879,TRUE,FALSE,TRUE
880,TRUE,TRUE,TRUE
881,TRUE,FALSE,TRUE
882,FALSE,FALSE,TRUE
883,TRUE,FALSE,TRUE
884,TRUE,FALSE,TRUE
885,TRUE,TRUE,TRUE
886,TRUE,FALSE,FALSE
887,TRUE,TRUE,TRUE
888,FALSE,FALSE,TRUE
890,FALSE,FALSE,TRUE
891,TRUE,TRUE,TRUE
893,TRUE,FALSE,TRUE
895,FALSE,FALSE,TRUE
896,TRUE,FALSE,TRUE
897,FALSE,FALSE,TRUE
899,TRUE,FALSE,TRUE
901,TRUE,FALSE,TRUE
902,TRUE,FALSE,TRUE
903,TRUE,FALSE,TRUE
904,FALSE,FALSE,TRUE
906,TRUE,FALSE,FALSE
908,TRUE,FALSE,TRUE
909,TRUE,TRUE,TRUE
910,TRUE,TRUE,TRUE
911,TRUE,FALSE,TRUE
914,TRUE,FALSE,TRUE
915,TRUE,FALSE,TRUE
916,TRUE,FALSE,TRUE
917,FALSE,FALSE,FALSE
920,FALSE,FALSE,TRUE
921,TRUE,FALSE,TRUE
923,FALSE,FALSE,FALSE
924,TRUE,FALSE,TRUE
927,TRUE,FALSE,FALSE
930,TRUE,FALSE,TRUE
931,TRUE,FALSE,TRUE
932,TRUE,FALSE,TRUE
933,TRUE,FALSE,TRUE
934,TRUE,FALSE,TRUE
935,TRUE,FALSE,TRUE
936,TRUE,TRUE,TRUE
937,FALSE,FALSE,TRUE
938,TRUE,FALSE,FALSE
939,TRUE,FALSE,TRUE
940,TRUE,FALSE,TRUE
941,TRUE,FALSE,TRUE
942,TRUE,TRUE,TRUE
943,TRUE,FALSE,TRUE
944,TRUE,FALSE,FALSE
945,FALSE,FALSE,FALSE
949,TRUE,TRUE,TRUE
950,TRUE,FALSE,FALSE
952,TRUE,TRUE,TRUE
954,FALSE,FALSE,TRUE
956,TRUE,FALSE,TRUE
957,TRUE,FALSE,TRUE
961,TRUE,FALSE,TRUE
962,TRUE,FALSE,TRUE
963,TRUE,FALSE,TRUE
964,TRUE,TRUE,TRUE
966,FALSE,FALSE,TRUE
967,FALSE,FALSE,FALSE
970,TRUE,TRUE,FALSE
971,TRUE,FALSE,FALSE
972,FALSE,TRUE,TRUE
973,TRUE,FALSE,TRUE
974,TRUE,FALSE,TRUE
975,TRUE,TRUE,FALSE
977,FALSE,FALSE,TRUE
978,TRUE,FALSE,TRUE
979,TRUE,FALSE,TRUE
981,TRUE,FALSE,TRUE
983,TRUE,FALSE,TRUE
984,TRUE,FALSE,TRUE
985,FALSE,FALSE,TRUE
986,TRUE,FALSE,TRUE
989,TRUE,FALSE,TRUE
990,TRUE,TRUE,TRUE
991,TRUE,TRUE,TRUE
992,TRUE,TRUE,FALSE
993,TRUE,TRUE,TRUE
994,TRUE,TRUE,TRUE
995,TRUE,FALSE,FALSE
996,FALSE,FALSE,TRUE
997,TRUE,FALSE,TRUE
998,FALSE,FALSE,TRUE
999,TRUE,FALSE,TRUE
1000,TRUE,FALSE,TRUE
1002,TRUE,FALSE,TRUE
1003,TRUE,FALSE,TRUE
1006,TRUE,TRUE,TRUE
1009,TRUE,FALSE,TRUE
1010,TRUE,FALSE,TRUE
1011,TRUE,TRUE,TRUE
1012,TRUE,FALSE,TRUE
1013,TRUE,FALSE,TRUE
1014,FALSE,FALSE,FALSE
1016,TRUE,TRUE,TRUE
1017,TRUE,FALSE,FALSE
1018,TRUE,FALSE,TRUE
1019,TRUE,TRUE,TRUE
1022,FALSE,FALSE,FALSE
1023,TRUE,TRUE,TRUE
1024,TRUE,FALSE,TRUE
1029,FALSE,FALSE,FALSE
1031,TRUE,FALSE,TRUE
1032,TRUE,TRUE,TRUE
1033,TRUE,FALSE,TRUE
1034,TRUE,FALSE,TRUE
1035,FALSE,FALSE,TRUE
1036,TRUE,FALSE,TRUE
1037,TRUE,FALSE,TRUE
1039,TRUE,TRUE,TRUE
1040,TRUE,FALSE,TRUE
1042,TRUE,FALSE,TRUE
1043,TRUE,FALSE,TRUE
1047,TRUE,TRUE,TRUE
1048,TRUE,FALSE,TRUE
1049,TRUE,FALSE,TRUE
1050,TRUE,FALSE,TRUE
1054,TRUE,FALSE,TRUE
1055,TRUE,FALSE,FALSE
1056,FALSE,FALSE,TRUE
1057,FALSE,FALSE,TRUE
1058,TRUE,FALSE,TRUE
1059,FALSE,FALSE,TRUE
1060,TRUE,FALSE,TRUE
1062,TRUE,FALSE,TRUE
1064,TRUE,FALSE,TRUE
1065,FALSE,TRUE,TRUE
1066,TRUE,FALSE,TRUE
1067,TRUE,FALSE,TRUE
1068,TRUE,FALSE,TRUE
1069,TRUE,TRUE,TRUE
1070,FALSE,TRUE,TRUE
1073,FALSE,FALSE,TRUE
1074,FALSE,FALSE,FALSE
1078,TRUE,FALSE,FALSE
1079,TRUE,FALSE,TRUE
1080,TRUE,TRUE,TRUE
1082,FALSE,TRUE,TRUE
1083,TRUE,FALSE,TRUE
1085,TRUE,FALSE,TRUE
1086,FALSE,TRUE,TRUE
1087,TRUE,FALSE,TRUE
1088,FALSE,FALSE,TRUE
1090,TRUE,FALSE,TRUE
1093,TRUE,FALSE,TRUE
1094,TRUE,FALSE,TRUE
1095,TRUE,FALSE,TRUE
1096,TRUE,FALSE,FALSE
1097,TRUE,TRUE,TRUE
1098,TRUE,FALSE,TRUE
1100,TRUE,FALSE,TRUE
1102,TRUE,TRUE,TRUE
1103,FALSE,FALSE,FALSE
1104,TRUE,FALSE,TRUE
1105,TRUE,FALSE,FALSE
1106,TRUE,TRUE,TRUE
1108,FALSE,FALSE,TRUE
1109,TRUE,FALSE,TRUE
1112,FALSE,FALSE,TRUE
1114,TRUE,FALSE,TRUE
1115,TRUE,FALSE,TRUE
1116,TRUE,FALSE,TRUE
1117,TRUE,FALSE,TRUE
1119,TRUE,FALSE,FALSE
1121,TRUE,FALSE,TRUE
1124,TRUE,TRUE,TRUE
1125,TRUE,FALSE,TRUE
1126,TRUE,TRUE,TRUE
1128,TRUE,TRUE,TRUE
1129,FALSE,FALSE,TRUE
1130,TRUE,FALSE,TRUE
1131,TRUE,FALSE,FALSE
1133,TRUE,FALSE,TRUE
1134,TRUE,TRUE,FALSE
1136,TRUE,FALSE,TRUE
1137,TRUE,FALSE,TRUE
1139,FALSE,FALSE,TRUE
1140,TRUE,FALSE,FALSE
1141,TRUE,FALSE,TRUE
1143,TRUE,FALSE,FALSE
1144,TRUE,FALSE,TRUE
1145,TRUE,FALSE,TRUE
1146,FALSE,FALSE,TRUE
1147,TRUE,TRUE,TRUE
1149,FALSE,FALSE,FALSE
1150,FALSE,FALSE,TRUE
1151,TRUE,FALSE,TRUE
1153,TRUE,FALSE,TRUE
1154,TRUE,FALSE,FALSE
1155,FALSE,FALSE,TRUE
1157,TRUE,FALSE,TRUE
1159,TRUE,FALSE,TRUE
1161,TRUE,FALSE,TRUE
1162,TRUE,TRUE,TRUE
1163,FALSE,TRUE,TRUE
1164,TRUE,FALSE,TRUE
1166,FALSE,TRUE,TRUE
1167,TRUE,FALSE,TRUE
1170,FALSE,FALSE,TRUE
1171,FALSE,FALSE,TRUE
1172,FALSE,FALSE,TRUE
1175,FALSE,FALSE,TRUE
1177,FALSE,FALSE,TRUE
1178,TRUE,FALSE,TRUE
1180,FALSE,FALSE,TRUE
1181,TRUE,FALSE,TRUE
1183,TRUE,TRUE,TRUE
1184,TRUE,FALSE,TRUE
1185,TRUE,FALSE,TRUE
1186,FALSE,FALSE,TRUE
1188,TRUE,FALSE,TRUE
1193,FALSE,FALSE,TRUE
1194,FALSE,FALSE,TRUE
1195,FALSE,FALSE,FALSE
1196,TRUE,FALSE,TRUE
1197,TRUE,FALSE,TRUE
1198,TRUE,FALSE,TRUE
1199,FALSE,FALSE,FALSE
1201,TRUE,FALSE,FALSE
1205,TRUE,TRUE,TRUE
1206,TRUE,FALSE,FALSE
1208,TRUE,TRUE,TRUE
1210,TRUE,FALSE,TRUE
1212,TRUE,FALSE,TRUE
1213,FALSE,FALSE,TRUE
1214,FALSE,TRUE,TRUE
1215,TRUE,FALSE,TRUE
1217,TRUE,FALSE,TRUE
1219,TRUE,FALSE,TRUE
1220,TRUE,FALSE,FALSE
1222,TRUE,FALSE,TRUE
1224,FALSE,FALSE,TRUE
1225,TRUE,TRUE,TRUE
1227,FALSE,FALSE,TRUE
1228,TRUE,FALSE,TRUE
1230,TRUE,TRUE,TRUE
1231,FALSE,FALSE,FALSE
1232,TRUE,TRUE,TRUE
1233,FALSE,TRUE,TRUE
1234,TRUE,TRUE,TRUE
1236,FALSE,FALSE,TRUE
1237,TRUE,FALSE,TRUE
1238,TRUE,TRUE,TRUE
1239,TRUE,TRUE,TRUE
1240,TRUE,FALSE,TRUE
1241,FALSE,FALSE,TRUE
1244,TRUE,TRUE,TRUE
1245,TRUE,FALSE,TRUE
1246,TRUE,FALSE,TRUE
1248,TRUE,TRUE,FALSE
1251,TRUE,FALSE,TRUE
1252,FALSE,FALSE,FALSE
1253,TRUE,FALSE,TRUE
1255,FALSE,FALSE,TRUE
1256,TRUE,FALSE,TRUE
1257,TRUE,FALSE,TRUE
1258,TRUE,FALSE,TRUE
1259,TRUE,FALSE,FALSE
1261,TRUE,FALSE,FALSE
1262,FALSE,FALSE,TRUE
1263,TRUE,TRUE,FALSE
1265,TRUE,FALSE,FALSE
1267,FALSE,FALSE,TRUE
1268,TRUE,FALSE,TRUE
1269,TRUE,FALSE,TRUE
1270,FALSE,FALSE,TRUE
1271,TRUE,TRUE,TRUE
1273,TRUE,FALSE,TRUE
1274,TRUE,FALSE,TRUE
1275,TRUE,TRUE,FALSE
1276,FALSE,FALSE,TRUE
1277,TRUE,FALSE,TRUE
1278,TRUE,FALSE,TRUE
1279,TRUE,FALSE,TRUE
1280,TRUE,FALSE,TRUE
1281,TRUE,FALSE,TRUE
1282,FALSE,FALSE,FALSE
1283,TRUE,FALSE,FALSE
1284,TRUE,FALSE,TRUE
1285,TRUE,TRUE,TRUE
1287,TRUE,FALSE,TRUE
1294,FALSE,FALSE,TRUE
1297,TRUE,TRUE,TRUE
1298,TRUE,FALSE,TRUE
1299,TRUE,FALSE,FALSE
1300,FALSE,FALSE,FALSE
1301,FALSE,TRUE,FALSE
1304,FALSE,FALSE,TRUE
1307,TRUE,FALSE,FALSE
1309,TRUE,FALSE,FALSE
1311,TRUE,FALSE,TRUE
1313,TRUE,FALSE,TRUE
1314,TRUE,FALSE,TRUE
1315,TRUE,TRUE,TRUE
1316,TRUE,FALSE,TRUE
1318,TRUE,TRUE,TRUE
1319,TRUE,FALSE,TRUE
1320,FALSE,FALSE,TRUE
1325,FALSE,FALSE,TRUE
1327,FALSE,FALSE,TRUE
1328,TRUE,FALSE,TRUE
1331,FALSE,TRUE,FALSE
1332,TRUE,FALSE,TRUE
1333,FALSE,FALSE,TRUE
1334,TRUE,TRUE,TRUE
1335,TRUE,FALSE,TRUE
1336,TRUE,FALSE,TRUE
1338,TRUE,FALSE,TRUE
1340,TRUE,FALSE,TRUE
1342,FALSE,TRUE,FALSE
1343,TRUE,TRUE,TRUE
1344,TRUE,FALSE,TRUE
1345,TRUE,FALSE,TRUE
1346,TRUE,TRUE,TRUE
1349,TRUE,FALSE,TRUE
1350,TRUE,FALSE,TRUE
1351,TRUE,FALSE,TRUE
1352,TRUE,FALSE,FALSE
1353,TRUE,FALSE,TRUE
1354,TRUE,FALSE,TRUE
1356,TRUE,FALSE,TRUE
1357,TRUE,FALSE,TRUE
1358,TRUE,FALSE,FALSE
1359,FALSE,FALSE,TRUE
1362,FALSE,FALSE,TRUE
1363,TRUE,FALSE,TRUE
1364,TRUE,FALSE,TRUE
1366,TRUE,TRUE,TRUE
1368,TRUE,FALSE,TRUE
1369,TRUE,FALSE,TRUE
1371,TRUE,FALSE,TRUE
1372,TRUE,FALSE,TRUE
1374,TRUE,FALSE,TRUE
1375,TRUE,FALSE,TRUE
1377,TRUE,TRUE,TRUE
1378,TRUE,TRUE,TRUE
1379,TRUE,FALSE,TRUE
1380,FALSE,FALSE,FALSE
1381,FALSE,TRUE,TRUE
1382,FALSE,TRUE,TRUE
1383,TRUE,FALSE,TRUE
1384,TRUE,FALSE,TRUE
1385,FALSE,FALSE,TRUE
1386,TRUE,FALSE,TRUE
1387,TRUE,FALSE,TRUE
1388,FALSE,TRUE,TRUE
1389,FALSE,TRUE,FALSE
1390,FALSE,FALSE,TRUE
1393,FALSE,FALSE,TRUE
1394,TRUE,TRUE,TRUE
1395,TRUE,TRUE,TRUE
1396,TRUE,FALSE,TRUE
1397,TRUE,FALSE,TRUE
1399,TRUE,FALSE,TRUE
1400,TRUE,FALSE,TRUE
1401,TRUE,FALSE,TRUE
1402,TRUE,FALSE,FALSE
1403,TRUE,FALSE,TRUE
1406,TRUE,FALSE,TRUE
1407,TRUE,FALSE,TRUE
1408,TRUE,TRUE,TRUE
1409,FALSE,FALSE,TRUE
1412,FALSE,FALSE,TRUE
1413,TRUE,FALSE,FALSE
1415,FALSE,TRUE,TRUE
1418,TRUE,TRUE,TRUE
1421,TRUE,FALSE,TRUE
1422,FALSE,TRUE,FALSE
1423,FALSE,TRUE,TRUE
1424,TRUE,TRUE,TRUE
1426,TRUE,FALSE,TRUE
1428,TRUE,TRUE,FALSE
1429,FALSE,TRUE,FALSE
1431,TRUE,TRUE,TRUE
1432,FALSE,TRUE,TRUE
1433,TRUE,TRUE,TRUE
1436,TRUE,FALSE,TRUE
1438,TRUE,FALSE,TRUE
1439,TRUE,FALSE,TRUE
1441,TRUE,FALSE,TRUE
1442,TRUE,FALSE,TRUE
1444,TRUE,FALSE,TRUE
1446,FALSE,FALSE,TRUE
1447,TRUE,FALSE,TRUE
1448,TRUE,FALSE,TRUE
1449,TRUE,FALSE,TRUE
1451,TRUE,TRUE,FALSE
1452,FALSE,FALSE,TRUE
1454,FALSE,FALSE,FALSE
1457,TRUE,FALSE,TRUE
1458,TRUE,TRUE,TRUE
1459,TRUE,FALSE,TRUE
1460,TRUE,FALSE,TRUE
1462,TRUE,TRUE,TRUE
1463,TRUE,FALSE,TRUE
1464,TRUE,FALSE,TRUE
1465,TRUE,FALSE,TRUE
1466,TRUE,FALSE,TRUE
1469,FALSE,FALSE,FALSE
1470,TRUE,FALSE,FALSE
1471,TRUE,TRUE,TRUE
1472,FALSE,FALSE,TRUE
1473,TRUE,FALSE,TRUE
1474,FALSE,FALSE,TRUE
1475,TRUE,FALSE,TRUE
1476,TRUE,TRUE,TRUE
1478,TRUE,FALSE,TRUE
1479,FALSE,FALSE,TRUE
1480,TRUE,FALSE,TRUE
1481,TRUE,TRUE,TRUE
1484,TRUE,TRUE,TRUE
1485,TRUE,FALSE,TRUE
1486,TRUE,TRUE,TRUE
1488,FALSE,FALSE,FALSE
1489,TRUE,TRUE,TRUE
1491,TRUE,FALSE,TRUE
1493,TRUE,FALSE,TRUE
1495,TRUE,TRUE,TRUE
1496,TRUE,FALSE,TRUE
1498,TRUE,FALSE,TRUE
1499,TRUE,FALSE,FALSE
1500,TRUE,FALSE,TRUE
1501,TRUE,TRUE,TRUE
1502,FALSE,FALSE,FALSE
1505,FALSE,FALSE,TRUE
1507,TRUE,FALSE,TRUE
1509,TRUE,FALSE,FALSE
1510,TRUE,FALSE,TRUE
1511,TRUE,TRUE,TRUE
1512,FALSE,FALSE,TRUE
1514,TRUE,TRUE,TRUE
1515,TRUE,FALSE,TRUE
1516,FALSE,FALSE,TRUE
1517,TRUE,FALSE,TRUE
1521,TRUE,FALSE,TRUE
